url,name,artist,explicit,popularity,duration_ms,danceability,energy,speechiness,acousticness,instrumentalness,liveness,valence,tempo
https://open.spotify.com/track/36CKza28wMxYdjdzji7ine,I Started A Joke,Bee Gees,False,64,188306,0.31,0.464,0.0275,0.156,8.94e-06,0.132,0.431,144.775
https://open.spotify.com/track/7McZS9J6h0SKoZBR6cfcFe,Apocalypse,Cigarettes After Sex,False,58,290616,0.369,0.465,0.0277,0.0211,0.6,0.109,0.177,94.435
https://open.spotify.com/track/3QQaF7h44OcBlapuE0yWiC,Young & Dumb,Cigarettes After Sex,True,44,273896,0.39,0.52,0.0284,0.515,0.711,0.101,0.239,96.566
https://open.spotify.com/track/7goptIL8LlgQy5aoVvSncR,You,Jacquees,True,0,217360,0.744,0.45,0.067,0.4,0,0.129,0.325,114.945
https://open.spotify.com/track/6tHWl8ows5JOZq9Yfaqn3M,Mine,Bazzi,True,12,133994,0.716,0.805,0.0856,0.014,3.1e-06,0.291,0.719,142.886
https://open.spotify.com/track/23c9gmiiv7RCu7twft0Mym,Who Hurt You?,Daniel Caesar,True,72,231964,0.649,0.493,0.11,0.586,0.000167,0.0667,0.277,104.542
https://open.spotify.com/track/6d4E3KLrX4xiwx1DiIJefO,Petty Lover,Jaz Karis,True,54,160654,0.763,0.362,0.572,0.803,4.67e-06,0.16,0.587,119.855
https://open.spotify.com/track/1Zz26uUewyiMfQEKYgZ7oh,Cordao,Chico Buarque,False,33,149480,0.515,0.709,0.0302,0.301,0.000147,0.152,0.844,151.557
https://open.spotify.com/track/3FIuBxOxuQ6kYy8JO0gq2a,Construção,Chico Buarque,False,55,383626,0.479,0.725,0.0298,0.24,1.19e-05,0.158,0.595,126.727
https://open.spotify.com/track/127twwy3iCo1xBRQHyWetU,Cotidiano,Chico Buarque,False,51,168373,0.477,0.835,0.0533,0.38,8.3e-06,0.062,0.778,89.855
https://open.spotify.com/track/4plcy0Ax6tiHdeOapKX4bA,High Tide,Sleep Good,False,3,192866,0.734,0.772,0.0357,0.671,0.972,0.0854,0.835,125.913
https://open.spotify.com/track/3DjjbSZk16kPEpgjF0OCYN,888,Cavetown,False,53,215429,0.403,0.324,0.0425,0.845,3.23e-06,0.0688,0.25,176.147
https://open.spotify.com/track/2lJ2dR5kqK6BE4gzh5YfsK,Juliet,Cavetown,False,57,278991,0.547,0.586,0.0313,0.00346,0.0011,0.0562,0.363,131.785
https://open.spotify.com/track/0ZXBFuXNtWSEFA3OWWSMCl,Waterfall,RICEWINE,True,42,280569,0.81,0.389,0.0451,0.845,0.858,0.343,0.124,119.984
https://open.spotify.com/track/1zXX9sBeDiUDy4ugl8HrW5,Dreams / Nightmares,RICEWINE,True,43,242423,0.732,0.694,0.0519,0.523,0.116,0.136,0.306,96.045
https://open.spotify.com/track/4dkFG1pSn2czTCkLncpnep,Naquela Mesa,Nelson Gonçalves,False,49,182293,0.667,0.563,0.0375,0.722,0,0.1,0.848,116.941
https://open.spotify.com/track/3iRsaOIjbyTpFX9xWyWQz3,Noturna (Nada de Novo na Noite),Silva,False,40,156933,0.444,0.232,0.0311,0.974,3.15e-05,0.225,0.541,77.035
https://open.spotify.com/track/3oVI4L3rUkawtbRo2GsOZh,Sambinha Bom,Mallu Magalhães,False,47,175106,0.654,0.406,0.054,0.762,0.00824,0.261,0.579,143.976
https://open.spotify.com/track/4gFlHAye7To29Fs4UszQUH,I Get Along Without You Very Well (Except Sometimes) - Vocal Version,Chet Baker,False,56,179640,0.442,0.033,0.041,0.922,0.000171,0.151,0.21,103.34
https://open.spotify.com/track/06UkYE0SZ3Y8zGRFOuWGAe,It's Always You - Vocal Version,Chet Baker,False,60,215466,0.499,0.0341,0.0417,0.923,5.27e-05,0.131,0.31,81.735
https://open.spotify.com/track/0CaqEVnLB5plVzrlrMjfKT,Like Someone In Love - Remastered,Frank Sinatra,False,31,188853,0.334,0.153,0.0328,0.943,0.000964,0.115,0.179,59.878
https://open.spotify.com/track/0x0ffSAP6PkdoDgHOfroof,My Funny Valentine - Remastered,Frank Sinatra,False,48,150666,0.257,0.125,0.0332,0.891,0,0.108,0.245,84.93
https://open.spotify.com/track/07vtuaY3Ym8jf76SJ8g7ar,But Not For Me,Diana Krall,False,44,185306,0.52,0.0503,0.0433,0.976,1.22e-06,0.123,0.296,105.371
https://open.spotify.com/track/1HEGcv63IZ7TPncpVKdVdN,My One And Only Love,John Coltrane,False,57,294306,0.466,0.0718,0.0374,0.984,0.000931,0.107,0.196,121.885
https://open.spotify.com/track/0F845nujLVqCb0XMZCh5Pc,I Fall In Love Too Easily - Vocal Version,Chet Baker,False,63,201440,0.532,0.0657,0.0406,0.94,0.00488,0.0946,0.292,128.607
https://open.spotify.com/track/1nX1R4vMHDeyliGNuTAjnH,O Tiro,Scatolove,False,42,143230,0.615,0.223,0.0353,0.81,5.84e-06,0.332,0.237,129.8
https://open.spotify.com/track/4Sr6N2pJXCb5VjdknAjblG,"What Is Love? Tell Me, Is It Easy?",Hala,False,57,230546,0.801,0.41,0.0322,0.187,0.0258,0.0993,0.719,125.133
https://open.spotify.com/track/6OCFXXVmoPFtidXA7ey1SI,Great Dane,Cosmo Pyke,False,54,478037,0.498,0.692,0.176,0.104,0,0.0688,0.577,136.662
https://open.spotify.com/track/1ahzHj4rfljE8w4ZwpEjOM,A Little While,Yellow Days,False,64,318147,0.577,0.604,0.0332,0.182,0.00211,0.205,0.351,99.997
https://open.spotify.com/track/28ef1nIQqtnYbnAtR8AIiu,That Distant Shore,Adriana Figueroa,False,36,96384,0.619,0.214,0.0461,0.811,0,0.152,0.314,126.72
https://open.spotify.com/track/2ilm46mO1B10paauIyloxK,idontwannabeyouanymore,Billie Eilish,False,2,203569,0.483,0.418,0.0468,0.755,0,0.115,0.252,170.265
https://open.spotify.com/track/5t3Vk8bRKylx4fjj7qlbib,bitches broken hearts,Billie Eilish,True,78,176471,0.777,0.422,0.0482,0.919,0.00877,0.0958,0.187,120.041
https://open.spotify.com/track/3xDvZswTmnHBWsB39z6Sbn,Six Feet Under,Billie Eilish,False,3,189613,0.573,0.3,0.0366,0.803,0.000338,0.0773,0.181,67.511
https://open.spotify.com/track/1kPaBQZpY8h8U4tynEHzLz,Curió,República Popular,False,0,224666,0.307,0.485,0.0247,0.184,0.115,0.664,0.431,96.222
https://open.spotify.com/track/5OHZ5in2h3NLndNHCnJzEX,Cheek To Cheek - 2006 Digital Remaster/24 Bit Mastering,Frank Sinatra,False,33,186666,0.581,0.34,0.0584,0.605,0,0.145,0.876,83.054
https://open.spotify.com/track/3wwXUFIYX044Tqiy3AFpLO,Something Stupid (feat. Reese Witherspoon),Michael Bublé,False,60,177626,0.573,0.719,0.026,0.572,0.000555,0.332,0.548,99.349
https://open.spotify.com/track/2SbsvihBJmgNKZ4qkXFWrp,More Than Words,Extreme,False,74,334040,0.623,0.127,0.0306,0.452,0,0.114,0.237,91.625
https://open.spotify.com/track/0WhSUlLPKdXOEU4JPqktuo,Conselho do Bom Senso - Ao Vivo,Tuyo,False,20,278126,0.662,0.197,0.0528,0.814,2.59e-05,0.078,0.421,138.11
https://open.spotify.com/track/1At06Lay1AIzDZN9YSacXC,A Song For Two,Hiroshi Fujiwara,False,10,351330,0.513,0.619,0.0348,0.239,0,0.0963,0.802,84.889
https://open.spotify.com/track/37y7iDayfwm3WXn5BiAoRk,Dark Red,Steve Lacy,False,69,173104,0.603,0.783,0.062,0.449,7.96e-06,0.119,0.775,172.041
https://open.spotify.com/track/2VAlwOewe5c40VHyqozF1V,"Steady, As She Goes",The Raconteurs,False,11,215266,0.534,0.605,0.113,0.00865,0.00826,0.0781,0.56,123.003
https://open.spotify.com/track/4NTdYJx7s9KN0Xq8JEqbff,I Shall Be Released,Phillip Long,False,14,374977,0.563,0.383,0.0307,0.0951,0.000167,0.0872,0.128,150.156
https://open.spotify.com/track/1M321puDN1WBd5NF0ogOKW,Habit,Still Woozy,True,11,153857,0.766,0.402,0.107,0.27,0.0007,0.106,0.466,125.107
https://open.spotify.com/track/5qgXYwcKp3HCThS6o2YmCb,Devil Town,Cavetown,False,52,270037,0.624,0.467,0.0257,0.0777,0,0.21,0.581,79.985
https://open.spotify.com/track/3fKOMqJToZH96WgR8zzN7h,Bae Caught Me Vapin',Fantasy Guys,False,44,214248,0.785,0.478,0.0456,0.692,0.00122,0.0626,0.633,140.009
https://open.spotify.com/track/3Dtr5e9OQGML2f48A6mw9P,Running,Nicotine's Famous Honey,True,1,247769,0.454,0.393,0.0417,0.825,0.275,0.106,0.181,110.072
https://open.spotify.com/track/3uA8SjMyDtwtt0jLPMQbVD,D (Half Moon),DEAN,False,62,229359,0.512,0.765,0.136,0.246,0,0.0573,0.519,169.709
https://open.spotify.com/track/6z1kLsntE7FuzKZHZWrXYN,instagram,DEAN,False,67,255728,0.463,0.566,0.145,0.196,0,0.284,0.219,93.921
https://open.spotify.com/track/2IgbYlOlFpiSFYnsqB39lM,Jasmine,DPR LIVE,False,61,201510,0.597,0.486,0.0986,0.331,0,0.14,0.397,137.68
https://open.spotify.com/track/6wcRv0UBvEH9NCIA3IVyQs,love,DEAN,True,55,258226,0.582,0.67,0.0483,0.00125,0.000669,0.105,0.37,109.993
https://open.spotify.com/track/1dN4Z7wZTQXLEl33RkMO3a,Text Me,DPR LIVE,False,59,177342,0.846,0.592,0.28,0.146,0,0.258,0.757,134.024
https://open.spotify.com/track/79gYyZ45D8JlRc3kXY03RP,Lost 2,"Car, the Garden",False,21,245453,0.651,0.391,0.0346,0.338,1.94e-05,0.103,0.214,76.007
https://open.spotify.com/track/3rQmTAyMDDZ73rMyhLkn98,Dance,offonoff,False,52,219034,0.805,0.393,0.0339,0.717,6.56e-06,0.105,0.407,89.03
https://open.spotify.com/track/0PkpRtJqrwuXhbdtJuQm7E,Photograph,offonoff,False,54,239002,0.597,0.458,0.0609,0.809,0,0.105,0.184,90.15
https://open.spotify.com/track/14p5EKgbPx4U3P1j5JNHeh,"Cigarette (Feat. Tablo, MISO)",offonoff,False,58,241765,0.776,0.392,0.207,0.271,2.21e-06,0.14,0.438,87.98
https://open.spotify.com/track/1cBNzkPsAdI7XJaKIsjKUk,"Girl, Interrupted",2xxx!,True,44,180972,0.513,0.379,0.171,0.259,3.05e-05,0.0711,0.0619,85.645
https://open.spotify.com/track/4BCBOgxOIACmIHlZeWCfZk,Piss On Me,2xxx!,True,37,193375,0.832,0.446,0.232,0.0733,4.18e-05,0.366,0.423,90.007
https://open.spotify.com/track/5bSOXk0zkFAyVKNrPgWUsk,Who's Lovin' You,The Jackson 5,False,41,239333,0.355,0.422,0.0297,0.785,4.22e-05,0.209,0.381,80.04
https://open.spotify.com/track/2GgkDNXh1oR5utPgCO7Jog,I'll Be There,The Jackson 5,False,20,236493,0.512,0.566,0.0264,0.564,1.51e-05,0.714,0.319,93.858
https://open.spotify.com/track/10vkYRKw6Jjr7try1ir50G,Tired of Being Alone,Al Green,False,67,172320,0.772,0.397,0.0391,0.339,0.00541,0.0753,0.617,97.964
https://open.spotify.com/track/63xdwScd1Ai1GigAwQxE8y,Let's Stay Together,Al Green,False,73,199396,0.756,0.397,0.0522,0.57,0.0115,0.0542,0.507,101.985
https://open.spotify.com/track/6SMHgPgNkhe9lneNTbgtel,Love and Happiness,Al Green,False,60,307062,0.822,0.457,0.235,0.214,0.000397,0.0766,0.73,99.16
https://open.spotify.com/track/4uDWmlaVBBbGzwUjF0WDB4,Bed Bugz,Alxndr London,False,18,206583,0.771,0.436,0.0733,0.541,0.0112,0.0866,0.334,90.008
https://open.spotify.com/track/23DIXeB8XEEh4BzaTcgKBS,April,Alxndr London,False,34,225374,0.54,0.528,0.166,0.707,0.000612,0.108,0.55,124.088
https://open.spotify.com/track/5v2AYSvjVC8j89avkf56LY,Jupiter & Pluto,Alxndr London,False,29,211445,0.659,0.524,0.0865,0.587,0.018,0.106,0.321,129.832
https://open.spotify.com/track/7pdF27mSDuPWhppnHAmWHa,whoa (mind in awe),XXXTENTACION,False,73,157776,0.735,0.525,0.0441,0.653,0.918,0.101,0.369,160.147
https://open.spotify.com/track/01w1oN1WO5aOThHnLBN8eS,American Spirits,Inner Wave,True,58,170000,0.5,0.824,0.0285,0.0509,0,0.102,0.877,158.073
https://open.spotify.com/track/69Tf2qK9sYOi1ncnXrfIUV,1 4 2,Inner Wave,False,48,305467,0.701,0.692,0.0372,0.179,0.00999,0.0994,0.561,114.96
https://open.spotify.com/track/4YLTFu7iyC3q34dvf5hRDq,Eclipse,Inner Wave,False,13,183633,0.644,0.748,0.0291,0.394,0.91,0.358,0.732,120.007
https://open.spotify.com/track/34HAlaqKnkgvYMXuAO3hoU,Loveleen,Rejjie Snow,True,51,170661,0.761,0.43,0.191,0.478,0.0287,0.0891,0.728,83.024
https://open.spotify.com/track/4uToWVHXLtKEEboNsG3n2u,Egyptian Luvr (feat. Aminé and Dana Williams),Rejjie Snow,True,61,256613,0.834,0.591,0.305,0.0553,0,0.074,0.9,104.944
https://open.spotify.com/track/1r3M82sqImOu3AUwRdELRT,23,Rejjie Snow,True,59,181613,0.803,0.637,0.105,0.276,1.68e-05,0.22,0.5,97.032
https://open.spotify.com/track/0JcQWyqbz2pl8Pp53mka2d,88,Inner Wave,False,0,233747,0.656,0.63,0.0322,0.0947,0.417,0.133,0.653,117.054
https://open.spotify.com/track/6omtWgXFEAeIoyEkiMFe9o,Casual Encounters,James Tillman,False,42,214227,0.408,0.344,0.0808,0.852,0.541,0.0941,0.159,150.03
https://open.spotify.com/track/7B7oncgJZ6AvkmKg6IZwpE,Sinatra,Joy Crookes,False,38,183151,0.565,0.685,0.192,0.448,1.43e-05,0.0946,0.581,131.86
https://open.spotify.com/track/6R7LF2nY3kIExm30uiQNya,So Badly (Album Version),JMSN,False,34,298250,0.614,0.55,0.0376,0.208,0.000156,0.0412,0.493,154.624
https://open.spotify.com/track/64ka8E2PpNo4NxSCiRBj1H,Why Don't You,Cleo Sol,False,59,232258,0.512,0.594,0.101,0.333,0.105,0.057,0.549,94.546
https://open.spotify.com/track/3KkXRkHbMCARz0aVfEt68P,Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,False,86,158040,0.76,0.479,0.0466,0.556,0,0.0703,0.913,89.911
https://open.spotify.com/track/3KS09EvUKTtPgTHbBBsLCw,Follow the Sun,Xavier Rudd,False,20,255493,0.613,0.391,0.0385,0.532,2.63e-05,0.109,0.218,123.985
https://open.spotify.com/track/6Rt6KwuF7I8ZkdZG2G0bYr,The Only Thing,Sufjan Stevens,False,65,284130,0.519,0.145,0.0392,0.987,0.0643,0.108,0.487,158.975
https://open.spotify.com/track/6SWHTMywuTXLFlMQ75cAuu,Keep Me,Khalid,False,62,276226,0.778,0.574,0.0327,0.368,0,0.126,0.663,112.048
https://open.spotify.com/track/4V3VshJLUTCIWa77YiAkvM,Winter,Khalid,False,64,241866,0.678,0.575,0.123,0.101,9.38e-06,0.116,0.367,100.007
https://open.spotify.com/track/2oVyKK5NH2oawyrDZJn581,'Cause I'm A Man,Tame Impala,True,8,241985,0.537,0.695,0.0371,0.103,0.00315,0.134,0.626,144.674
https://open.spotify.com/track/1ujxjsoNvh4XgS2fUNwkZ2,Space Song,Beach House,False,54,320466,0.509,0.79,0.0293,0.218,0.125,0.144,0.625,147.073
https://open.spotify.com/track/0ARp9mXXpPflIwehy25kCa,Big Sis,SALES,False,60,166400,0.825,0.482,0.0378,0.876,0.209,0.101,0.338,99.991
https://open.spotify.com/track/67LKZcv1J2Yj4pk5UIuFQW,Warned You,Good Morning,False,4,133128,0.507,0.428,0.0263,0.662,0.149,0.101,0.406,138.163
https://open.spotify.com/track/6B1Q7hi48RVUvak1SLoiJX,Venus Flytrap,Feng Suave,False,52,222122,0.611,0.453,0.0296,0.533,1.78e-05,0.115,0.4,130.925
https://open.spotify.com/track/496vdGaX5HCCVjKVl4rIlF,Seventeen,Summer Salt,False,39,206786,0.659,0.558,0.0275,0.734,0.0856,0.35,0.594,109.993
https://open.spotify.com/track/5Qp0kgAx5weYcq9OXpXwzM,Revvin' My CJ-7,Summer Salt,False,40,169160,0.76,0.418,0.0407,0.826,1.35e-05,0.104,0.341,119.883
https://open.spotify.com/track/78ECvz2vs1obDkLdbMEdJK,Driving to Hawaii,Summer Salt,False,59,188183,0.346,0.637,0.0403,0.719,2.03e-05,0.263,0.297,186.836
https://open.spotify.com/track/4qkwbl6SxwLE09pxLAFINt,Sweet to Me,Summer Salt,False,59,204306,0.563,0.51,0.0283,0.677,3.8e-06,0.305,0.501,97.467
https://open.spotify.com/track/3iFYY09Z5yoNy1QnJBt4AR,Candy Wrappers,Summer Salt,False,60,194418,0.692,0.546,0.0262,0.696,0.415,0.302,0.483,95.042
https://open.spotify.com/track/197W2OQ1Khv8gnO0ZSBNq7,Oh Dear,Summer Salt,False,43,212133,0.707,0.468,0.0269,0.373,6.72e-06,0.106,0.553,102.627
https://open.spotify.com/track/0U0gZhiusaKvvqHe8w7B1X,Bones,Crumb,False,1,193986,0.535,0.605,0.0355,0.164,0.401,0.558,0.399,90.922
https://open.spotify.com/track/0npSmMSYZ6zCfNrjtOjwpE,So Tired,Crumb,False,2,218173,0.488,0.398,0.0463,0.209,0.0239,0.0852,0.357,113.518
https://open.spotify.com/track/4KDVWd4zUHrfJHyuOuvLJP,Plants,Crumb,False,1,191904,0.494,0.406,0.0416,0.607,0.53,0.122,0.219,81.067
https://open.spotify.com/track/26AhgCPP2OKAnF4AyBf2Kg,Locket,Crumb,False,4,318378,0.393,0.481,0.0273,0.758,0.73,0.0869,0.0763,98.462
https://open.spotify.com/track/0YUP8ar1GNHPFqMwUM7xCE,Recently Played,Crumb,False,1,120454,0.57,0.334,0.0312,0.692,0.172,0.226,0.124,113.546
https://open.spotify.com/track/2T64m94VBrsEISkAYq6Cnq,Cooks,Still Woozy,False,22,174105,0.363,0.579,0.0986,0.446,0.0127,0.264,0.719,78.032
https://open.spotify.com/track/2QRk4N7GObZRGyhKjUHZhP,Dizzy On the Comedown,Turnover,False,52,255773,0.619,0.632,0.0274,0.431,8.61e-06,0.0897,0.264,114.966
https://open.spotify.com/track/3ZffCQKLFLUvYM59XKLbVm,Wake Me up When September Ends,Green Day,False,75,285653,0.546,0.814,0.0314,0.023,0,0.0972,0.146,104.98
https://open.spotify.com/track/4cZGdje7UXxBsJViy2Cs8Z,Coração selvagem,Belchior,False,47,284040,0.331,0.668,0.0656,0.0108,3.13e-06,0.177,0.478,93.357
https://open.spotify.com/track/1UsAjRCSavihMYsspqJz4e,Sujeito De Sorte,Belchior,False,56,196560,0.455,0.407,0.0988,0.291,0.000235,0.067,0.442,167.385
https://open.spotify.com/track/661Ns9G25zHdih4qVshBO7,Anunciação,Alceu Valença,False,64,288160,0.539,0.745,0.0279,0.451,0.000239,0.103,0.78,99.923
https://open.spotify.com/track/7CdDIvw3jvjNaIs5m3mM4A,La Belle De Jour,Alceu Valença,False,61,268760,0.644,0.404,0.0348,0.159,0.000291,0.167,0.689,105.061
https://open.spotify.com/track/1b95iTuFa05xohamPS1qzK,Lua e Flor,Oswaldo Montenegro,False,49,292026,0.238,0.317,0.0311,0.671,0.00979,0.913,0.162,70.641
https://open.spotify.com/track/7azaUeZjFTpxUbpTFsZPX4,A lista,Oswaldo Montenegro,False,51,179266,0.463,0.5,0.0665,0.558,0,0.982,0.331,89.87
https://open.spotify.com/track/6pCKtQVceXMMDFAXOM0f5r,Bandolins,Oswaldo Montenegro,False,42,258973,0.503,0.412,0.0526,0.719,0,0.0949,0.482,106.215
https://open.spotify.com/track/41raJNApCvmvEMIHTPLMXu,Milla - Versão Estúdio,Netinho,False,40,301413,0.449,0.817,0.0663,0.148,0,0.211,0.485,144.247
https://open.spotify.com/track/4XlaqUspMU73ZWXLG8Zlwc,Simples Desejo,Luciana Mello,False,49,283133,0.635,0.594,0.0382,0.334,0.000901,0.366,0.392,82.013
https://open.spotify.com/track/2zkvq99AeX8CwdpoShW0O3,Desacostumei de Carinho - Ao Vivo,Alcione,False,28,204461,0.682,0.493,0.0349,0.727,0.000147,0.752,0.3,98.002
https://open.spotify.com/track/0PgsB53yhlKs8D19LgYU4i,Se...,Djavan,False,67,291533,0.575,0.392,0.035,0.609,7.45e-05,0.0624,0.498,179.789
https://open.spotify.com/track/3iof6EclqePezHDibBiykI,Oceano,Djavan,False,59,296106,0.665,0.479,0.0247,0.551,0.000548,0.286,0.154,92.864
https://open.spotify.com/track/34dfSRZXC8qvYm3Uo6mqqK,Dia Branco,Geraldo Azevedo,False,47,128906,0.43,0.213,0.0289,0.93,3.37e-06,0.109,0.12,72.333
https://open.spotify.com/track/5uTL4NNdF9v04raxadx1Zy,Why? (The King of Love Is Dead) - Live,Nina Simone,False,15,347760,0.476,0.125,0.0467,0.902,0,0.934,0.284,88.199
https://open.spotify.com/track/0TOQzBpLfNCteJ4y0H84w7,Ain't No Sunshine,Al Jarreau,False,39,120960,0.449,0.508,0.0849,0.131,1.5e-05,0.15,0.477,74.662
https://open.spotify.com/track/6CcJMwBtXByIz4zQLzFkKc,i love you,Billie Eilish,False,84,291796,0.421,0.131,0.0382,0.952,0.00453,0.109,0.12,137.446
https://open.spotify.com/track/062zhcWzYvj5c8kFRuqbRI,Amarela Paixão,Liniker e os Caramelows,False,41,241883,0.292,0.194,0.0278,0.876,0.063,0.232,0.341,80.025
https://open.spotify.com/track/2myQE9T8UAbl5u6Wg3UT2J,Intimidade,Liniker e os Caramelows,False,55,194882,0.459,0.0566,0.0462,0.965,2.67e-06,0.0742,0.316,110.86
https://open.spotify.com/track/6HE5bKXwlqXezRp0ublZHn,Ruiva,Natália Carreira,False,25,303077,0.631,0.31,0.0259,0.757,2.25e-05,0.0997,0.288,98.939
https://open.spotify.com/track/3mR3mLX0VEq6zSushpmPJu,Geminiana,Natália Carreira,False,28,253300,0.487,0.335,0.0329,0.759,5.51e-06,0.111,0.123,129.6
https://open.spotify.com/track/4COPnBGopMFKcP9qkgqVut,Campos,Natália Carreira,False,29,222461,0.709,0.41,0.0404,0.508,0.000872,0.586,0.0847,129.723
https://open.spotify.com/track/3XEtw7t4V5sfd2vtkp0ql7,Smooth Operator - Single Version,Sade,False,65,258693,0.734,0.581,0.032,0.24,0.000585,0.0298,0.962,119.337
https://open.spotify.com/track/1ko2lVN0vKGUl9zrU0qSlT,Just the Two of Us (feat. Bill Withers),"Grover Washington, Jr.",False,65,237106,0.803,0.488,0.0803,0.576,0.0609,0.0763,0.624,95.771
https://open.spotify.com/track/2GsvXMAz16fKroAmaCxLfL,Você mentiu,Anitta,False,57,179268,0.809,0.328,0.0351,0.648,1.51e-05,0.107,0.304,82.01
https://open.spotify.com/track/3KgNRsopCyrO211RJnfLA0,Quiçá,Labaq,False,0,290840,0.483,0.115,0.0613,0.94,0.0273,0.113,0.102,175.682
https://open.spotify.com/track/1ZseaIKt19broBzze3F8hz,"Hello, Anxiety",Phum Viphurit,False,59,264761,0.84,0.495,0.0406,0.589,0.552,0.103,0.808,125.993
https://open.spotify.com/track/0v4AHLqKlUSBLPFvqtv4qr,"For Just One Day Let's Only Think About (Love) [From ""Steven Universe""]",Steven Universe,False,48,228727,0.534,0.459,0.0371,0.621,0,0.0715,0.34,120.683
https://open.spotify.com/track/0qQECnsBqoacXBhcvkP4ZW,Change Your Mind,Steven Universe,False,30,53454,0.487,0.0139,0.0433,0.985,1.15e-05,0.138,0.257,81.262
https://open.spotify.com/track/4qu0A9ZSjHVtJnDY9utp4M,Escapism,Steven Universe,False,25,121299,0.476,0.131,0.0476,0.959,0.0108,0.098,0.307,79.331
https://open.spotify.com/track/4wz8WXY76grLLntXDKEUqz,Familiar,Steven Universe,False,23,150545,0.609,0.237,0.0491,0.578,0,0.146,0.553,92.626
https://open.spotify.com/track/6xh9JILM2rzAtRynrTAAhe,"Sem Nome, Mas Com Endereço",Liniker e os Caramelows,False,50,269120,0.219,0.234,0.0328,0.899,0.000803,0.0769,0.144,78.991
https://open.spotify.com/track/6zR3jAXgWCs9wmW1r4XGyk,Make Me Cry,Pip Millett,True,57,162973,0.551,0.357,0.503,0.587,0.000167,0.123,0.494,184.479
https://open.spotify.com/track/0wXuerDYiBnERgIpbb3JBR,Redbone,Childish Gambino,True,80,326933,0.743,0.347,0.121,0.167,0.00951,0.103,0.572,160.143
https://open.spotify.com/track/6NblUCwJXYkQlQ6LhcmSlQ,Ooh Nah Nah (feat. Masego),SiR,True,63,240000,0.85,0.273,0.278,0.052,2.22e-06,0.104,0.572,116.894
https://open.spotify.com/track/64I9byMYBlS1ARsC3vtpgW,Ottolenghi,Loyle Carner,False,62,197600,0.776,0.593,0.252,0.327,0.00616,0.186,0.247,94.97
https://open.spotify.com/track/5dvpipXxOIH96gcGEKR1Iu,Ain't Nothing Changed,Loyle Carner,True,59,194426,0.753,0.663,0.176,0.505,0.0598,0.115,0.149,90.011
https://open.spotify.com/track/32sBVB5HmrwJ6e9g0S2BRL,Damselfly,Loyle Carner,True,64,172653,0.82,0.596,0.246,0.517,0.00159,0.358,0.54,94.968
https://open.spotify.com/track/19yMYXxG3gtIbKxOpQo9vL,Mean It In The Morning,Loyle Carner,False,53,159840,0.6,0.589,0.29,0.784,0.224,0.107,0.59,81.815
